"0","key_words_crisis()
"
"2","depreciated: use lexicon()
"
"1","$Deregulation
"
"1","[1]"
"1"," ""privatization""   "
"1"," ""liberalization""  "
"1"," ""liberalize""      "
"1"," ""privatize""       "
"1"," ""deregulate""      "
"1","
"
"1","[6]"
"1"," ""demonopolization"""
"1"," ""deregulation""    "
"1","
"
"1","
"
"1","$Reform_agenda
"
"1","[1]"
"1"," ""reform""                "
"1"," ""reforming""             "
"1"," ""adjustment program""    "
"1"," ""structural adjustments"""
"1","
"
"1","[5]"
"1"," ""package""               "
"1"," ""structural program""    "
"1","
"
"1","
"
"1","$Trade_reforms
"
"1"," [1]"
"1"," ""trade and tariff programme""    "
"1"," ""trade and tariff program""      "
"1"," ""trade and tariff reform""       "
"1","
"
"1"," [4]"
"1"," ""trade liberalization""          "
"1"," ""liberalization of trade""       "
"1"," ""liberalize trade""              "
"1","
"
"1"," [7]"
"1"," ""opening to international trade"""
"1"," ""liberalize trade policy""       "
"1"," ""liberalization of tariffs""     "
"1","
"
"1","[10]"
"1"," ""remove tariffs""                "
"1"," ""lift tariffs""                  "
"1"," ""lifting tariffs""               "
"1","
"
"1","[13]"
"1"," ""open trade policy""             "
"1"," ""comply with WTO""               "
"1"," ""WTO""                           "
"1","
"
"1","[16]"
"1"," ""removing tariffs""              "
"1","
"
"1","
"
"1","$Financial_reforms
"
"1"," [1]"
"1"," ""financial reform""                      "
"1"," ""financial sector reform""               "
"1","
"
"1"," [3]"
"1"," ""reforms on the financial system""       "
"1"," ""reforms to the financial sector""       "
"1","
"
"1"," [5]"
"1"," ""liberalize the financial sector""       "
"1"," ""liberalization of the financial sector"""
"1","
"
"1"," [7]"
"1"," ""reforms to the financial sector""       "
"1"," ""reforming the financial sector""        "
"1","
"
"1"," [9]"
"1"," ""regulation of the financial sector""    "
"1"," ""deregulation of the financial sector""  "
"1","
"
"1","[11]"
"1"," ""deregulating the financial sector""     "
"1"," ""financial market regulation""           "
"1","
"
"1","[13]"
"1"," ""financial market deregulation""         "
"1"," ""regulation financial markets""          "
"1","
"
"1","[15]"
"1"," ""deregulation of financial markets""     "
"1"," ""regulating the financial sector""       "
"1","
"
"1","
"
"1","$Labor_market_reforms
"
"1"," [1]"
"1"," ""labor market reforms""              "
"1"," ""reforms to the labor market""       "
"1","
"
"1"," [3]"
"1"," ""labor market flexibility""          "
"1"," ""liberalization of the labor market"""
"1","
"
"1"," [5]"
"1"," ""liberalize the labor market""       "
"1"," ""flexibility of the labor market""   "
"1","
"
"1"," [7]"
"1"," ""flexibility of the labour market""  "
"1"," ""deregulation labor market""         "
"1","
"
"1"," [9]"
"1"," ""labor market framework""            "
"1"," ""labor reform""                      "
"1","
"
"1","
"
"1","$Tax_reforms
"
"1","[1]"
"1"," ""tax reform""                     "
"1"," ""fiscal reform""                  "
"1"," ""reform the tax system""          "
"1","
"
"1","[4]"
"1"," ""reform of indirect taxation""    "
"1"," ""tax package""                    "
"1"," ""tax administration""             "
"1","
"
"1","[7]"
"1"," ""modifications to the tax regime"""
"1","
"
"1","
"
"1","$Banking_reforms
"
"1"," [1]"
"1"," ""banking reform""                         "
"1"," ""banking sector reform""                  "
"1","
"
"1"," [3]"
"1"," ""reforms to the banking sector""          "
"1"," ""reforming the banking sector""           "
"1","
"
"1"," [5]"
"1"," ""reforming bank""                         "
"1"," ""regulation of the banking sector""       "
"1","
"
"1"," [7]"
"1"," ""liberalization of the banking sector""   "
"1"," ""liberalize the banking sector""          "
"1","
"
"1"," [9]"
"1"," ""banking supervision reform""             "
"1"," ""banking system consolidation""           "
"1","
"
"1","[11]"
"1"," ""bank restructuring reform""              "
"1"," ""desintermediation of the banking system"""
"1","
"
"1","[13]"
"1"," ""regulating the financial sector""        "
"1","
"
"1","
"
"1","$Peformance_criterion
"
"1"," [1]"
"1"," ""performance criteria""                             "
"1"," ""non observance of performance criterion""          "
"1","
"
"1"," [3]"
"1"," ""performance criteria were met""                    "
"1"," ""non observance""                                   "
"1","
"
"1"," [5]"
"1"," ""delay in the review""                              "
"1"," ""performance criteria and reviews""                 "
"1","
"
"1"," [7]"
"1"," ""completion of the second review""                  "
"1"," ""completion of the first review""                   "
"1","
"
"1"," [9]"
"1"," ""completion of the third review""                   "
"1"," ""completion of the second and third review""        "
"1","
"
"1","[11]"
"1"," ""status of implementation of prior actions""        "
"1"," ""record of policy implementation as been very slow"""
"1","
"
"1","[13]"
"1"," ""policy commitments""                               "
"1"," ""keep the program on track""                        "
"1","
"
"1","[15]"
"1"," ""program reviews""                                  "
"1"," ""waivers of the relevant performance criteria""     "
"1","
"
"1","[17]"
"1"," ""request for a waiver""                             "
"1"," ""reviews of the arrangement""                       "
"1","
"
"1","[19]"
"1"," ""rephasing of purchases""                           "
"1"," ""waiver for the non observance""                    "
"1","
"
"1","[21]"
"1"," ""review of economic performance""                   "
"1"," ""succesful implementation of the program""          "
"1","
"
"1","[23]"
"1"," ""fiscal performance criteria""                      "
"1"," ""modification of the fiscal performance criteria""  "
"1","
"
"1","[25]"
"1"," ""second review under the arrangement""              "
"1"," ""quantitative targets""                             "
"1","
"
"1","[27]"
"1"," ""were all met""                                     "
"1"," ""request waivers of the performance criteria""      "
"1","
"
"1","[29]"
"1"," ""policy slippage""                                  "
"1","
"
"1","
"
"1","$Program_extension
"
"1","[1]"
"1"," ""augmentation of SDR""                  "
"1"," ""emergency financial procedure""        "
"1","
"
"1","[3]"
"1"," ""extension of the stand-by arrangement"""
"1"," ""extension of the arrangement""         "
"1","
"
"1","[5]"
"1"," ""supplemental reserve facility""        "
"1"," ""augmentation of access under""         "
"1","
"
"1","[7]"
"1"," ""augmentation of the SBA""              "
"1","
"
"1","
"
